1.000E-02,4.745E+01,
2.000E-02,6.383E+01,
3.000E-02,7.539E+01,
4.000E-02,8.426E+01,
5.000E-02,9.125E+01,
6.000E-02,9.680E+01,
7.000E-02,1.012E+02,
8.000E-02,1.046E+02,
9.000E-02,1.072E+02,
1.000E-01,1.092E+02,
1.100E-01,1.105E+02,
1.200E-01,1.115E+02,
1.300E-01,1.120E+02,
1.400E-01,1.122E+02,
1.500E-01,1.122E+02,
1.600E-01,1.120E+02,
1.700E-01,1.116E+02,
1.800E-01,1.111E+02,
1.900E-01,1.105E+02,
2.000E-01,1.098E+02,
2.100E-01,1.090E+02,
2.200E-01,1.082E+02,
2.300E-01,1.073E+02,
2.400E-01,1.065E+02,
2.500E-01,1.056E+02,
2.600E-01,1.047E+02,
2.700E-01,1.038E+02,
2.800E-01,1.029E+02,
2.900E-01,1.020E+02,
3.000E-01,1.011E+02,
3.100E-01,1.002E+02,
3.200E-01,9.929E+01,
3.300E-01,9.835E+01,
3.400E-01,9.740E+01,
3.500E-01,9.646E+01,
3.600E-01,9.553E+01,
3.700E-01,9.460E+01,
3.800E-01,9.369E+01,
3.900E-01,9.280E+01,
4.000E-01,9.192E+01,
4.100E-01,9.106E+01,
4.200E-01,9.022E+01,
4.300E-01,8.940E+01,
4.400E-01,8.859E+01,
4.500E-01,8.781E+01,
4.600E-01,8.704E+01,
4.700E-01,8.629E+01,
4.800E-01,8.556E+01,
4.900E-01,8.485E+01,
5.000E-01,8.415E+01,
5.100E-01,8.347E+01,
5.200E-01,8.281E+01,
5.300E-01,8.217E+01,
5.400E-01,8.154E+01,
5.500E-01,8.093E+01,
5.600E-01,8.033E+01,
5.700E-01,7.975E+01,
5.800E-01,7.918E+01,
5.900E-01,7.863E+01,
6.000E-01,7.809E+01,
6.100E-01,7.756E+01,
6.200E-01,7.704E+01,
6.300E-01,7.653E+01,
6.400E-01,7.604E+01,
6.500E-01,7.555E+01,
6.600E-01,7.508E+01,
6.700E-01,7.461E+01,
6.800E-01,7.415E+01,
6.900E-01,7.370E+01,
7.000E-01,7.326E+01,
7.100E-01,7.283E+01,
7.200E-01,7.241E+01,
7.300E-01,7.199E+01,
7.400E-01,7.159E+01,
7.500E-01,7.118E+01,
7.600E-01,7.079E+01,
7.700E-01,7.040E+01,
7.800E-01,7.002E+01,
7.900E-01,6.965E+01,
8.000E-01,6.928E+01,
8.100E-01,6.892E+01,
8.200E-01,6.856E+01,
8.300E-01,6.821E+01,
8.400E-01,6.787E+01,
8.500E-01,6.753E+01,
8.600E-01,6.719E+01,
8.700E-01,6.686E+01,
8.800E-01,6.654E+01,
8.900E-01,6.622E+01,
9.000E-01,6.590E+01,
9.100E-01,6.559E+01,
9.200E-01,6.528E+01,
9.300E-01,6.498E+01,
9.400E-01,6.468E+01,
9.500E-01,6.439E+01,
9.600E-01,6.410E+01,
9.700E-01,6.381E+01,
9.800E-01,6.353E+01,
9.900E-01,6.325E+01,
1.000E+00,6.297E+01,
1.010E+00,6.270E+01,
1.020E+00,6.243E+01,
1.030E+00,6.217E+01,
1.040E+00,6.190E+01,
1.050E+00,6.164E+01,
1.060E+00,6.139E+01,
1.070E+00,6.114E+01,
1.080E+00,6.089E+01,
1.090E+00,6.064E+01,
1.100E+00,6.039E+01,
1.110E+00,6.015E+01,
1.120E+00,5.991E+01,
1.130E+00,5.968E+01,
1.140E+00,5.944E+01,
1.150E+00,5.921E+01,
1.160E+00,5.899E+01,
1.170E+00,5.876E+01,
1.180E+00,5.854E+01,
1.190E+00,5.831E+01,
1.200E+00,5.810E+01,
1.210E+00,5.788E+01,
1.220E+00,5.766E+01,
1.230E+00,5.745E+01,
1.240E+00,5.724E+01,
1.250E+00,5.703E+01,
1.260E+00,5.683E+01,
1.270E+00,5.662E+01,
1.280E+00,5.642E+01,
1.290E+00,5.622E+01,
1.300E+00,5.602E+01,
1.310E+00,5.583E+01,
1.320E+00,5.563E+01,
1.330E+00,5.544E+01,
1.340E+00,5.525E+01,
1.350E+00,5.506E+01,
1.360E+00,5.488E+01,
1.370E+00,5.469E+01,
1.380E+00,5.451E+01,
1.390E+00,5.433E+01,
1.400E+00,5.415E+01,
1.410E+00,5.397E+01,
1.420E+00,5.379E+01,
1.430E+00,5.361E+01,
1.440E+00,5.344E+01,
1.450E+00,5.327E+01,
1.460E+00,5.310E+01,
1.470E+00,5.293E+01,
1.480E+00,5.276E+01,
1.490E+00,5.260E+01,
1.500E+00,5.243E+01,
1.510E+00,5.227E+01,
1.520E+00,5.211E+01,
1.530E+00,5.194E+01,
1.540E+00,5.179E+01,
1.550E+00,5.163E+01,
1.560E+00,5.147E+01,
1.570E+00,5.132E+01,
1.580E+00,5.116E+01,
1.590E+00,5.101E+01,
1.600E+00,5.086E+01,
1.610E+00,5.071E+01,
1.620E+00,5.056E+01,
1.630E+00,5.041E+01,
1.640E+00,5.026E+01,
1.650E+00,5.012E+01,
1.660E+00,4.997E+01,
1.670E+00,4.983E+01,
1.680E+00,4.969E+01,
1.690E+00,4.954E+01,
1.700E+00,4.940E+01,
1.710E+00,4.926E+01,
1.720E+00,4.913E+01,
1.730E+00,4.899E+01,
1.740E+00,4.885E+01,
1.750E+00,4.872E+01,
1.760E+00,4.858E+01,
1.770E+00,4.845E+01,
1.780E+00,4.832E+01,
1.790E+00,4.818E+01,
1.800E+00,4.805E+01,
1.810E+00,4.792E+01,
1.820E+00,4.779E+01,
1.830E+00,4.767E+01,
1.840E+00,4.754E+01,
1.850E+00,4.741E+01,
1.860E+00,4.729E+01,
1.870E+00,4.716E+01,
1.880E+00,4.704E+01,
1.890E+00,4.692E+01,
1.900E+00,4.679E+01,
1.910E+00,4.667E+01,
1.920E+00,4.655E+01,
1.930E+00,4.643E+01,
1.940E+00,4.631E+01,
1.950E+00,4.620E+01,
1.960E+00,4.608E+01,
1.970E+00,4.596E+01,
1.980E+00,4.585E+01,
1.990E+00,4.573E+01,
2.000E+00,4.562E+01,
2.010E+00,4.550E+01,
2.020E+00,4.539E+01,
2.030E+00,4.528E+01,
2.040E+00,4.517E+01,
2.050E+00,4.506E+01,
2.060E+00,4.495E+01,
2.070E+00,4.484E+01,
2.080E+00,4.473E+01,
2.090E+00,4.462E+01,
2.100E+00,4.451E+01,
2.110E+00,4.441E+01,
2.120E+00,4.430E+01,
2.130E+00,4.420E+01,
2.140E+00,4.409E+01,
2.150E+00,4.399E+01,
2.160E+00,4.388E+01,
2.170E+00,4.378E+01,
2.180E+00,4.368E+01,
2.190E+00,4.358E+01,
2.200E+00,4.348E+01,
2.210E+00,4.338E+01,
2.220E+00,4.328E+01,
2.230E+00,4.318E+01,
2.240E+00,4.308E+01,
2.250E+00,4.298E+01,
2.260E+00,4.288E+01,
2.270E+00,4.279E+01,
2.280E+00,4.269E+01,
2.290E+00,4.259E+01,
2.300E+00,4.250E+01,
2.310E+00,4.240E+01,
2.320E+00,4.231E+01,
2.330E+00,4.222E+01,
2.340E+00,4.212E+01,
2.350E+00,4.203E+01,
2.360E+00,4.194E+01,
2.370E+00,4.185E+01,
2.380E+00,4.176E+01,
2.390E+00,4.167E+01,
2.400E+00,4.158E+01,
2.410E+00,4.149E+01,
2.420E+00,4.140E+01,
2.430E+00,4.131E+01,
2.440E+00,4.122E+01,
2.450E+00,4.113E+01,
2.460E+00,4.105E+01,
2.470E+00,4.096E+01,
2.480E+00,4.087E+01,
2.490E+00,4.079E+01,
2.500E+00,4.070E+01,
2.510E+00,4.062E+01,
2.520E+00,4.053E+01,
2.530E+00,4.045E+01,
2.540E+00,4.036E+01,
2.550E+00,4.028E+01,
2.560E+00,4.020E+01,
2.570E+00,4.012E+01,
2.580E+00,4.004E+01,
2.590E+00,3.995E+01,
2.600E+00,3.987E+01,
2.610E+00,3.979E+01,
2.620E+00,3.971E+01,
2.630E+00,3.963E+01,
2.640E+00,3.955E+01,
2.650E+00,3.947E+01,
2.660E+00,3.940E+01,
2.670E+00,3.932E+01,
2.680E+00,3.924E+01,
2.690E+00,3.916E+01,
2.700E+00,3.909E+01,
2.710E+00,3.901E+01,
2.720E+00,3.893E+01,
2.730E+00,3.886E+01,
2.740E+00,3.878E+01,
2.750E+00,3.871E+01,
2.760E+00,3.863E+01,
2.770E+00,3.856E+01,
2.780E+00,3.848E+01,
2.790E+00,3.841E+01,
2.800E+00,3.834E+01,
2.810E+00,3.826E+01,
2.820E+00,3.819E+01,
2.830E+00,3.812E+01,
2.840E+00,3.805E+01,
2.850E+00,3.798E+01,
2.860E+00,3.790E+01,
2.870E+00,3.783E+01,
2.880E+00,3.776E+01,
2.890E+00,3.769E+01,
2.900E+00,3.762E+01,
2.910E+00,3.755E+01,
2.920E+00,3.748E+01,
2.930E+00,3.741E+01,
2.940E+00,3.735E+01,
2.950E+00,3.728E+01,
2.960E+00,3.721E+01,
2.970E+00,3.714E+01,
2.980E+00,3.707E+01,
2.990E+00,3.701E+01,
3.000E+00,3.694E+01,
3.010E+00,3.687E+01,
3.020E+00,3.681E+01,
3.030E+00,3.674E+01,
3.040E+00,3.668E+01,
3.050E+00,3.661E+01,
3.060E+00,3.655E+01,
3.070E+00,3.648E+01,
3.080E+00,3.642E+01,
3.090E+00,3.635E+01,
3.100E+00,3.629E+01,
3.110E+00,3.623E+01,
3.120E+00,3.616E+01,
3.130E+00,3.610E+01,
3.140E+00,3.604E+01,
3.150E+00,3.597E+01,
3.160E+00,3.591E+01,
3.170E+00,3.585E+01,
3.180E+00,3.579E+01,
3.190E+00,3.573E+01,
3.200E+00,3.567E+01,
3.210E+00,3.560E+01,
3.220E+00,3.554E+01,
3.230E+00,3.548E+01,
3.240E+00,3.542E+01,
3.250E+00,3.536E+01,
3.260E+00,3.530E+01,
3.270E+00,3.524E+01,
3.280E+00,3.519E+01,
3.290E+00,3.513E+01,
3.300E+00,3.507E+01,
3.310E+00,3.501E+01,
3.320E+00,3.495E+01,
3.330E+00,3.489E+01,
3.340E+00,3.484E+01,
3.350E+00,3.478E+01,
3.360E+00,3.472E+01,
3.370E+00,3.466E+01,
3.380E+00,3.461E+01,
3.390E+00,3.455E+01,
3.400E+00,3.449E+01,
3.410E+00,3.444E+01,
3.420E+00,3.438E+01,
3.430E+00,3.433E+01,
3.440E+00,3.427E+01,
3.450E+00,3.422E+01,
3.460E+00,3.416E+01,
3.470E+00,3.411E+01,
3.480E+00,3.405E+01,
3.490E+00,3.400E+01,
3.500E+00,3.394E+01,
3.510E+00,3.389E+01,
3.520E+00,3.384E+01,
3.530E+00,3.378E+01,
3.540E+00,3.373E+01,
3.550E+00,3.368E+01,
3.560E+00,3.362E+01,
3.570E+00,3.357E+01,
3.580E+00,3.352E+01,
3.590E+00,3.347E+01,
3.600E+00,3.341E+01,
3.610E+00,3.336E+01,
3.620E+00,3.331E+01,
3.630E+00,3.326E+01,
3.640E+00,3.321E+01,
3.650E+00,3.316E+01,
3.660E+00,3.311E+01,
3.670E+00,3.306E+01,
3.680E+00,3.301E+01,
3.690E+00,3.295E+01,
3.700E+00,3.290E+01,
3.710E+00,3.285E+01,
3.720E+00,3.281E+01,
3.730E+00,3.276E+01,
3.740E+00,3.271E+01,
3.750E+00,3.266E+01,
3.760E+00,3.261E+01,
3.770E+00,3.256E+01,
3.780E+00,3.251E+01,
3.790E+00,3.246E+01,
3.800E+00,3.241E+01,
3.810E+00,3.237E+01,
3.820E+00,3.232E+01,
3.830E+00,3.227E+01,
3.840E+00,3.222E+01,
3.850E+00,3.218E+01,
3.860E+00,3.213E+01,
3.870E+00,3.208E+01,
3.880E+00,3.203E+01,
3.890E+00,3.199E+01,
3.900E+00,3.194E+01,
3.910E+00,3.189E+01,
3.920E+00,3.185E+01,
3.930E+00,3.180E+01,
3.940E+00,3.176E+01,
3.950E+00,3.171E+01,
3.960E+00,3.167E+01,
3.970E+00,3.162E+01,
3.980E+00,3.157E+01,
3.990E+00,3.153E+01,
4.000E+00,3.148E+01,
4.010E+00,3.144E+01,
4.020E+00,3.140E+01,
4.030E+00,3.135E+01,
4.040E+00,3.131E+01,
4.050E+00,3.126E+01,
4.060E+00,3.122E+01,
4.070E+00,3.117E+01,
4.080E+00,3.113E+01,
4.090E+00,3.109E+01,
4.100E+00,3.104E+01,
4.110E+00,3.100E+01,
4.120E+00,3.096E+01,
4.130E+00,3.091E+01,
4.140E+00,3.087E+01,
4.150E+00,3.083E+01,
4.160E+00,3.079E+01,
4.170E+00,3.074E+01,
4.180E+00,3.070E+01,
4.190E+00,3.066E+01,
4.200E+00,3.062E+01,
4.210E+00,3.058E+01,
4.220E+00,3.053E+01,
4.230E+00,3.049E+01,
4.240E+00,3.045E+01,
4.250E+00,3.041E+01,
4.260E+00,3.037E+01,
4.270E+00,3.033E+01,
4.280E+00,3.029E+01,
4.290E+00,3.025E+01,
4.300E+00,3.021E+01,
4.310E+00,3.017E+01,
4.320E+00,3.013E+01,
4.330E+00,3.009E+01,
4.340E+00,3.005E+01,
4.350E+00,3.001E+01,
4.360E+00,2.997E+01,
4.370E+00,2.993E+01,
4.380E+00,2.989E+01,
4.390E+00,2.985E+01,
4.400E+00,2.981E+01,
4.410E+00,2.977E+01,
4.420E+00,2.973E+01,
4.430E+00,2.969E+01,
4.440E+00,2.965E+01,
4.450E+00,2.961E+01,
4.460E+00,2.957E+01,
4.470E+00,2.954E+01,
4.480E+00,2.950E+01,
4.490E+00,2.946E+01,
4.500E+00,2.942E+01,
4.510E+00,2.938E+01,
4.520E+00,2.935E+01,
4.530E+00,2.931E+01,
4.540E+00,2.927E+01,
4.550E+00,2.923E+01,
4.560E+00,2.920E+01,
4.570E+00,2.916E+01,
4.580E+00,2.912E+01,
4.590E+00,2.909E+01,
4.600E+00,2.905E+01,
4.610E+00,2.901E+01,
4.620E+00,2.897E+01,
4.630E+00,2.894E+01,
4.640E+00,2.890E+01,
4.650E+00,2.887E+01,
4.660E+00,2.883E+01,
4.670E+00,2.879E+01,
4.680E+00,2.876E+01,
4.690E+00,2.872E+01,
4.700E+00,2.869E+01,
4.710E+00,2.865E+01,
4.720E+00,2.861E+01,
4.730E+00,2.858E+01,
4.740E+00,2.854E+01,
4.750E+00,2.851E+01,
4.760E+00,2.847E+01,
4.770E+00,2.844E+01,
4.780E+00,2.840E+01,
4.790E+00,2.837E+01,
4.800E+00,2.833E+01,
4.810E+00,2.830E+01,
4.820E+00,2.827E+01,
4.830E+00,2.823E+01,
4.840E+00,2.820E+01,
4.850E+00,2.816E+01,
4.860E+00,2.813E+01,
4.870E+00,2.809E+01,
4.880E+00,2.806E+01,
4.890E+00,2.803E+01,
4.900E+00,2.799E+01,
4.910E+00,2.796E+01,
4.920E+00,2.793E+01,
4.930E+00,2.789E+01,
4.940E+00,2.786E+01,
4.950E+00,2.783E+01,
4.960E+00,2.779E+01,
4.970E+00,2.776E+01,
4.980E+00,2.773E+01,
4.990E+00,2.769E+01,
5.000E+00,2.766E+01,
