1.000E-02,4.745E+01,
5.010E+00,2.763E+01,
5.020E+00,2.760E+01,
5.030E+00,2.756E+01,
5.040E+00,2.753E+01,
5.050E+00,2.750E+01,
5.060E+00,2.747E+01,
5.070E+00,2.743E+01,
5.080E+00,2.740E+01,
5.090E+00,2.737E+01,
5.100E+00,2.734E+01,
5.110E+00,2.731E+01,
5.120E+00,2.728E+01,
5.130E+00,2.724E+01,
5.140E+00,2.721E+01,
5.150E+00,2.718E+01,
5.160E+00,2.715E+01,
5.170E+00,2.712E+01,
5.180E+00,2.709E+01,
5.190E+00,2.706E+01,
5.200E+00,2.703E+01,
5.210E+00,2.700E+01,
5.220E+00,2.696E+01,
5.230E+00,2.693E+01,
5.240E+00,2.690E+01,
5.250E+00,2.687E+01,
5.260E+00,2.684E+01,
5.270E+00,2.681E+01,
5.280E+00,2.678E+01,
5.290E+00,2.675E+01,
5.300E+00,2.672E+01,
5.310E+00,2.669E+01,
5.320E+00,2.666E+01,
5.330E+00,2.663E+01,
5.340E+00,2.660E+01,
5.350E+00,2.657E+01,
5.360E+00,2.654E+01,
5.370E+00,2.651E+01,
5.380E+00,2.648E+01,
5.390E+00,2.645E+01,
5.400E+00,2.643E+01,
5.410E+00,2.640E+01,
5.420E+00,2.637E+01,
5.430E+00,2.634E+01,
5.440E+00,2.631E+01,
5.450E+00,2.628E+01,
5.460E+00,2.625E+01,
5.470E+00,2.622E+01,
5.480E+00,2.619E+01,
5.490E+00,2.616E+01,
5.500E+00,2.614E+01,
5.510E+00,2.611E+01,
5.520E+00,2.608E+01,
5.530E+00,2.605E+01,
5.540E+00,2.602E+01,
5.550E+00,2.600E+01,
5.560E+00,2.597E+01,
5.570E+00,2.594E+01,
5.580E+00,2.591E+01,
5.590E+00,2.588E+01,
5.600E+00,2.586E+01,
5.610E+00,2.583E+01,
5.620E+00,2.580E+01,
5.630E+00,2.577E+01,
5.640E+00,2.574E+01,
5.650E+00,2.572E+01,
5.660E+00,2.569E+01,
5.670E+00,2.566E+01,
5.680E+00,2.564E+01,
5.690E+00,2.561E+01,
5.700E+00,2.558E+01,
5.710E+00,2.555E+01,
5.720E+00,2.553E+01,
5.730E+00,2.550E+01,
5.740E+00,2.547E+01,
5.750E+00,2.545E+01,
5.760E+00,2.542E+01,
5.770E+00,2.539E+01,
5.780E+00,2.537E+01,
5.790E+00,2.534E+01,
5.800E+00,2.531E+01,
5.810E+00,2.529E+01,
5.820E+00,2.526E+01,
5.830E+00,2.524E+01,
5.840E+00,2.521E+01,
5.850E+00,2.518E+01,
5.860E+00,2.516E+01,
5.870E+00,2.513E+01,
5.880E+00,2.511E+01,
5.890E+00,2.508E+01,
5.900E+00,2.505E+01,
5.910E+00,2.503E+01,
5.920E+00,2.500E+01,
5.930E+00,2.498E+01,
5.940E+00,2.495E+01,
5.950E+00,2.493E+01,
5.960E+00,2.490E+01,
5.970E+00,2.488E+01,
5.980E+00,2.485E+01,
5.990E+00,2.483E+01,
6.000E+00,2.480E+01,
6.010E+00,2.478E+01,
6.020E+00,2.475E+01,
6.030E+00,2.473E+01,
6.040E+00,2.470E+01,
6.050E+00,2.468E+01,
6.060E+00,2.465E+01,
6.070E+00,2.463E+01,
6.080E+00,2.460E+01,
6.090E+00,2.458E+01,
6.100E+00,2.455E+01,
6.110E+00,2.453E+01,
6.120E+00,2.450E+01,
6.130E+00,2.448E+01,
6.140E+00,2.445E+01,
6.150E+00,2.443E+01,
6.160E+00,2.441E+01,
6.170E+00,2.438E+01,
6.180E+00,2.436E+01,
6.190E+00,2.433E+01,
6.200E+00,2.431E+01,
6.210E+00,2.429E+01,
6.220E+00,2.426E+01,
6.230E+00,2.424E+01,
6.240E+00,2.422E+01,
6.250E+00,2.419E+01,
6.260E+00,2.417E+01,
6.270E+00,2.414E+01,
6.280E+00,2.412E+01,
6.290E+00,2.410E+01,
6.300E+00,2.407E+01,
6.310E+00,2.405E+01,
6.320E+00,2.403E+01,
6.330E+00,2.400E+01,
6.340E+00,2.398E+01,
6.350E+00,2.396E+01,
6.360E+00,2.394E+01,
6.370E+00,2.391E+01,
6.380E+00,2.389E+01,
6.390E+00,2.387E+01,
6.400E+00,2.384E+01,
6.410E+00,2.382E+01,
6.420E+00,2.380E+01,
6.430E+00,2.378E+01,
6.440E+00,2.375E+01,
6.450E+00,2.373E+01,
6.460E+00,2.371E+01,
6.470E+00,2.368E+01,
6.480E+00,2.366E+01,
6.490E+00,2.364E+01,
6.500E+00,2.362E+01,
6.510E+00,2.360E+01,
6.520E+00,2.357E+01,
6.530E+00,2.355E+01,
6.540E+00,2.353E+01,
6.550E+00,2.351E+01,
6.560E+00,2.348E+01,
6.570E+00,2.346E+01,
6.580E+00,2.344E+01,
6.590E+00,2.342E+01,
6.600E+00,2.340E+01,
6.610E+00,2.338E+01,
6.620E+00,2.335E+01,
6.630E+00,2.333E+01,
6.640E+00,2.331E+01,
6.650E+00,2.329E+01,
6.660E+00,2.327E+01,
6.670E+00,2.325E+01,
6.680E+00,2.322E+01,
6.690E+00,2.320E+01,
6.700E+00,2.318E+01,
6.710E+00,2.316E+01,
6.720E+00,2.314E+01,
6.730E+00,2.312E+01,
6.740E+00,2.310E+01,
6.750E+00,2.307E+01,
6.760E+00,2.305E+01,
6.770E+00,2.303E+01,
6.780E+00,2.301E+01,
6.790E+00,2.299E+01,
6.800E+00,2.297E+01,
6.810E+00,2.295E+01,
6.820E+00,2.293E+01,
6.830E+00,2.291E+01,
6.840E+00,2.289E+01,
6.850E+00,2.287E+01,
6.860E+00,2.285E+01,
6.870E+00,2.282E+01,
6.880E+00,2.280E+01,
6.890E+00,2.278E+01,
6.900E+00,2.276E+01,
6.910E+00,2.274E+01,
6.920E+00,2.272E+01,
6.930E+00,2.270E+01,
6.940E+00,2.268E+01,
6.950E+00,2.266E+01,
6.960E+00,2.264E+01,
6.970E+00,2.262E+01,
6.980E+00,2.260E+01,
6.990E+00,2.258E+01,
7.000E+00,2.256E+01,
7.010E+00,2.254E+01,
7.020E+00,2.252E+01,
7.030E+00,2.250E+01,
7.040E+00,2.248E+01,
7.050E+00,2.246E+01,
7.060E+00,2.244E+01,
7.070E+00,2.242E+01,
7.080E+00,2.240E+01,
7.090E+00,2.238E+01,
7.100E+00,2.236E+01,
7.110E+00,2.234E+01,
7.120E+00,2.232E+01,
7.130E+00,2.230E+01,
7.140E+00,2.228E+01,
7.150E+00,2.226E+01,
7.160E+00,2.225E+01,
7.170E+00,2.223E+01,
7.180E+00,2.221E+01,
7.190E+00,2.219E+01,
7.200E+00,2.217E+01,
7.210E+00,2.215E+01,
7.220E+00,2.213E+01,
7.230E+00,2.211E+01,
7.240E+00,2.209E+01,
7.250E+00,2.207E+01,
7.260E+00,2.205E+01,
7.270E+00,2.203E+01,
7.280E+00,2.202E+01,
7.290E+00,2.200E+01,
7.300E+00,2.198E+01,
7.310E+00,2.196E+01,
7.320E+00,2.194E+01,
7.330E+00,2.192E+01,
7.340E+00,2.190E+01,
7.350E+00,2.188E+01,
7.360E+00,2.187E+01,
7.370E+00,2.185E+01,
7.380E+00,2.183E+01,
7.390E+00,2.181E+01,
7.400E+00,2.179E+01,
7.410E+00,2.177E+01,
7.420E+00,2.176E+01,
7.430E+00,2.174E+01,
7.440E+00,2.172E+01,
7.450E+00,2.170E+01,
7.460E+00,2.168E+01,
7.470E+00,2.166E+01,
7.480E+00,2.165E+01,
7.490E+00,2.163E+01,
7.500E+00,2.161E+01,
7.510E+00,2.159E+01,
7.520E+00,2.157E+01,
7.530E+00,2.156E+01,
7.540E+00,2.154E+01,
7.550E+00,2.152E+01,
7.560E+00,2.150E+01,
7.570E+00,2.148E+01,
7.580E+00,2.147E+01,
7.590E+00,2.145E+01,
7.600E+00,2.143E+01,
7.610E+00,2.141E+01,
7.620E+00,2.140E+01,
7.630E+00,2.138E+01,
7.640E+00,2.136E+01,
7.650E+00,2.134E+01,
7.660E+00,2.133E+01,
7.670E+00,2.131E+01,
7.680E+00,2.129E+01,
7.690E+00,2.127E+01,
7.700E+00,2.126E+01,
7.710E+00,2.124E+01,
7.720E+00,2.122E+01,
7.730E+00,2.120E+01,
7.740E+00,2.119E+01,
7.750E+00,2.117E+01,
7.760E+00,2.115E+01,
7.770E+00,2.114E+01,
7.780E+00,2.112E+01,
7.790E+00,2.110E+01,
7.800E+00,2.108E+01,
7.810E+00,2.107E+01,
7.820E+00,2.105E+01,
7.830E+00,2.103E+01,
7.840E+00,2.102E+01,
7.850E+00,2.100E+01,
7.860E+00,2.098E+01,
7.870E+00,2.097E+01,
7.880E+00,2.095E+01,
7.890E+00,2.093E+01,
7.900E+00,2.092E+01,
7.910E+00,2.090E+01,
7.920E+00,2.088E+01,
7.930E+00,2.087E+01,
7.940E+00,2.085E+01,
7.950E+00,2.083E+01,
7.960E+00,2.082E+01,
7.970E+00,2.080E+01,
7.980E+00,2.078E+01,
7.990E+00,2.077E+01,
8.000E+00,2.075E+01,
8.010E+00,2.073E+01,
8.020E+00,2.072E+01,
8.030E+00,2.070E+01,
8.040E+00,2.069E+01,
8.050E+00,2.067E+01,
8.060E+00,2.065E+01,
8.070E+00,2.064E+01,
8.080E+00,2.062E+01,
8.090E+00,2.060E+01,
8.100E+00,2.059E+01,
8.110E+00,2.057E+01,
8.120E+00,2.056E+01,
8.130E+00,2.054E+01,
8.140E+00,2.052E+01,
8.150E+00,2.051E+01,
8.160E+00,2.049E+01,
8.170E+00,2.048E+01,
8.180E+00,2.046E+01,
8.190E+00,2.045E+01,
8.200E+00,2.043E+01,
8.210E+00,2.041E+01,
8.220E+00,2.040E+01,
8.230E+00,2.038E+01,
8.240E+00,2.037E+01,
8.250E+00,2.035E+01,
8.260E+00,2.034E+01,
8.270E+00,2.032E+01,
8.280E+00,2.031E+01,
8.290E+00,2.029E+01,
8.300E+00,2.027E+01,
8.310E+00,2.026E+01,
8.320E+00,2.024E+01,
8.330E+00,2.023E+01,
8.340E+00,2.021E+01,
8.350E+00,2.020E+01,
8.360E+00,2.018E+01,
8.370E+00,2.017E+01,
8.380E+00,2.015E+01,
8.390E+00,2.014E+01,
8.400E+00,2.012E+01,
8.410E+00,2.011E+01,
8.420E+00,2.009E+01,
8.430E+00,2.008E+01,
8.440E+00,2.006E+01,
8.450E+00,2.005E+01,
8.460E+00,2.003E+01,
8.470E+00,2.002E+01,
8.480E+00,2.000E+01,
8.490E+00,1.999E+01,
8.500E+00,1.997E+01,
8.510E+00,1.996E+01,
8.520E+00,1.994E+01,
8.530E+00,1.993E+01,
8.540E+00,1.991E+01,
8.550E+00,1.990E+01,
8.560E+00,1.988E+01,
8.570E+00,1.987E+01,
8.580E+00,1.985E+01,
8.590E+00,1.984E+01,
8.600E+00,1.982E+01,
8.610E+00,1.981E+01,
8.620E+00,1.979E+01,
8.630E+00,1.978E+01,
8.640E+00,1.976E+01,
8.650E+00,1.975E+01,
8.660E+00,1.973E+01,
8.670E+00,1.972E+01,
8.680E+00,1.971E+01,
8.690E+00,1.969E+01,
8.700E+00,1.968E+01,
8.710E+00,1.966E+01,
8.720E+00,1.965E+01,
8.730E+00,1.963E+01,
8.740E+00,1.962E+01,
8.750E+00,1.960E+01,
8.760E+00,1.959E+01,
8.770E+00,1.958E+01,
8.780E+00,1.956E+01,
8.790E+00,1.955E+01,
8.800E+00,1.953E+01,
8.810E+00,1.952E+01,
8.820E+00,1.951E+01,
8.830E+00,1.949E+01,
8.840E+00,1.948E+01,
8.850E+00,1.946E+01,
8.860E+00,1.945E+01,
8.870E+00,1.944E+01,
8.880E+00,1.942E+01,
8.890E+00,1.941E+01,
8.900E+00,1.939E+01,
8.910E+00,1.938E+01,
8.920E+00,1.937E+01,
8.930E+00,1.935E+01,
8.940E+00,1.934E+01,
8.950E+00,1.932E+01,
8.960E+00,1.931E+01,
8.970E+00,1.930E+01,
8.980E+00,1.928E+01,
8.990E+00,1.927E+01,
9.000E+00,1.925E+01,
9.010E+00,1.924E+01,
9.020E+00,1.923E+01,
9.030E+00,1.921E+01,
9.040E+00,1.920E+01,
9.050E+00,1.919E+01,
9.060E+00,1.917E+01,
9.070E+00,1.916E+01,
9.080E+00,1.915E+01,
9.090E+00,1.913E+01,
9.100E+00,1.912E+01,
9.110E+00,1.911E+01,
9.120E+00,1.909E+01,
9.130E+00,1.908E+01,
9.140E+00,1.907E+01,
9.150E+00,1.905E+01,
9.160E+00,1.904E+01,
9.170E+00,1.902E+01,
9.180E+00,1.901E+01,
9.190E+00,1.900E+01,
9.200E+00,1.899E+01,
9.210E+00,1.897E+01,
9.220E+00,1.896E+01,
9.230E+00,1.895E+01,
9.240E+00,1.893E+01,
9.250E+00,1.892E+01,
9.260E+00,1.891E+01,
9.270E+00,1.889E+01,
9.280E+00,1.888E+01,
9.290E+00,1.887E+01,
9.300E+00,1.885E+01,
9.310E+00,1.884E+01,
9.320E+00,1.883E+01,
9.330E+00,1.881E+01,
9.340E+00,1.880E+01,
9.350E+00,1.879E+01,
9.360E+00,1.878E+01,
9.370E+00,1.876E+01,
9.380E+00,1.875E+01,
9.390E+00,1.874E+01,
9.400E+00,1.872E+01,
9.410E+00,1.871E+01,
9.420E+00,1.870E+01,
9.430E+00,1.869E+01,
9.440E+00,1.867E+01,
9.450E+00,1.866E+01,
9.460E+00,1.865E+01,
9.470E+00,1.864E+01,
9.480E+00,1.862E+01,
9.490E+00,1.861E+01,
9.500E+00,1.860E+01,
9.510E+00,1.858E+01,
9.520E+00,1.857E+01,
9.530E+00,1.856E+01,
9.540E+00,1.855E+01,
9.550E+00,1.853E+01,
9.560E+00,1.852E+01,
9.570E+00,1.851E+01,
9.580E+00,1.850E+01,
9.590E+00,1.848E+01,
9.600E+00,1.847E+01,
9.610E+00,1.846E+01,
9.620E+00,1.845E+01,
9.630E+00,1.843E+01,
9.640E+00,1.842E+01,
9.650E+00,1.841E+01,
9.660E+00,1.840E+01,
9.670E+00,1.839E+01,
9.680E+00,1.837E+01,
9.690E+00,1.836E+01,
9.700E+00,1.835E+01,
9.710E+00,1.834E+01,
9.720E+00,1.832E+01,
9.730E+00,1.831E+01,
9.740E+00,1.830E+01,
9.750E+00,1.829E+01,
9.760E+00,1.828E+01,
9.770E+00,1.826E+01,
9.780E+00,1.825E+01,
9.790E+00,1.824E+01,
9.800E+00,1.823E+01,
9.810E+00,1.822E+01,
9.820E+00,1.820E+01,
9.830E+00,1.819E+01,
9.840E+00,1.818E+01,
9.850E+00,1.817E+01,
9.860E+00,1.816E+01,
9.870E+00,1.814E+01,
9.880E+00,1.813E+01,
9.890E+00,1.812E+01,
9.900E+00,1.811E+01,
9.910E+00,1.810E+01,
9.920E+00,1.808E+01,
9.930E+00,1.807E+01,
9.940E+00,1.806E+01,
9.950E+00,1.805E+01,
9.960E+00,1.804E+01,
9.970E+00,1.803E+01,
9.980E+00,1.801E+01,
9.990E+00,1.800E+01,
1.000E+01,1.799E+01,